1. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
8414. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8415. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8416. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8417. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8418. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8419. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8420. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8421. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8422. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8423. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8424. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8425. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
8426. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8427. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8428. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
8429. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8430. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8431. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8432. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8433. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8434. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8435. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8436. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8437. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8438. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8439. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8440. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8441. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8442. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8443. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8444. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8445. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8446. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8447. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8448. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8449. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8450. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8451. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8452. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8453. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8454. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8455. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8456. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8457. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8458. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8459. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8460. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8461. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8462. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8463. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8464. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8465. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8466. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8467. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8468. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8469. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8470. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8471. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
8472. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8473. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8474. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8475. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8476. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8477. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8478. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8479. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8480. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8481. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8482. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8483. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8484. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8485. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
8486. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8487. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8488. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8489. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8490. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8491. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8492. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8493. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
8494. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8495. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8496. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8497. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8498. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8499. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8500. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8501. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8502. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8503. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8504. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8505. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8506. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8507. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8508. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8509. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8510. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8511. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8512. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8513. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8514. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8515. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8516. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8517. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8518. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8519. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
8520. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8521. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8522. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8523. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8524. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8525. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8526. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8527. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8528. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8529. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8530. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8531. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8532. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8533. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8534. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8535. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8536. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8537. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8538. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8539. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8540. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8541. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8542. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8543. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8544. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8545. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8546. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8547. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8548. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8549. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8550. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8551. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8552. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8553. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8554. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8555. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8556. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8557. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8558. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8559. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8560. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8561. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8562. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8563. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8564. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8565. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8566. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8567. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8568. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8569. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8570. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8571. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8572. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8573. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8574. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8575. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8576. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8577. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8578. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8579. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8580. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8581. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
8582. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8583. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8584. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8585. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8586. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8587. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8588. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8589. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8590. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8591. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8592. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8593. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8594. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8595. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8596. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8597. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8598. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8599. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8600. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8601. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8602. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8603. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8604. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8605. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8606. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8607. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8608. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8609. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8610. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8611. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8612. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8613. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8614. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8615. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8616. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8617. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8618. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8619. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8620. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8621. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8622. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8623. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8624. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8625. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8626. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8627. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8628. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8629. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
8630. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8631. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8632. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8633. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8634. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8635. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8636. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8637. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8638. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8639. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8640. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8641. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8642. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8643. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8644. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8645. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8646. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8647. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8648. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8649. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8650. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8651. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8652. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8653. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8654. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8655. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8656. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8657. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8658. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8659. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8660. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8661. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8662. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8663. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8664. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8665. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8666. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8667. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8668. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8669. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8670. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8671. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8672. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8673. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8674. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8675. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8676. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8677. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8678. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
8679. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8680. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8681. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8682. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8683. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8684. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8685. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8686. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8687. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8688. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
8689. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8690. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8691. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8692. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
8693. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8694. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8695. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
8696. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8697. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8698. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8699. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8700. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8701. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8702. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8703. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8704. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8705. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8706. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8707. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8708. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8709. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8710. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8711. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8712. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8713. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8714. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8715. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8716. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8717. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8718. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8719. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
8720. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8721. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8722. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8723. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8724. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8725. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8726. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8727. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8728. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8729. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8730. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8731. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8732. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8733. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8734. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8735. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8736. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8737. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8738. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8739. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8740. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8741. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
8742. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8743. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8744. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8745. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
8746. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8747. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8748. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8749. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8750. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8751. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8752. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8753. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, True)
8754. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8755. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8756. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8757. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8758. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8759. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8760. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8761. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8762. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8763. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8764. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8765. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8766. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8767. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8768. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8769. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8770. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8771. ({'worst': 1, 'did': 0, 'really': 0, ...53more}, True)
8772. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8773. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8774. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8775. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8776. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8777. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8778. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8779. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8780. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8781. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8782. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8783. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8784. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8785. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8786. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8787. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8788. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8789. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8790. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8791. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8792. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8793. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8794. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8795. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8796. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8797. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8798. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8799. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8800. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8801. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8802. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8803. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8804. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8805. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8806. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8807. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8808. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
8809. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8810. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8811. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
8812. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, True)
