1. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, True)
9241. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9242. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9243. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9244. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9245. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9246. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9247. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9248. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9249. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9250. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9251. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9252. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9253. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9254. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9255. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9256. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9257. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9258. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9259. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9260. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9261. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9262. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9263. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9264. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9265. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9266. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9267. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9268. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9269. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9270. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9271. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9272. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9273. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9274. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9275. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9276. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9277. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9278. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9279. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9280. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9281. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9282. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9283. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9284. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9285. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9286. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9287. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9288. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9289. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9290. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9291. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9292. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9293. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9294. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9295. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9296. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9297. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9298. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9299. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9300. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9301. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9302. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9303. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9304. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9305. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9306. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9307. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9308. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9309. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9310. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9311. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9312. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9313. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9314. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9315. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9316. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9317. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9318. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9319. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9320. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9321. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9322. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9323. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9324. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9325. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9326. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9327. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9328. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9329. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9330. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9331. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9332. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9333. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9334. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9335. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9336. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9337. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9338. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9339. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9340. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9341. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9342. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9343. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9344. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9345. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9346. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9347. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9348. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9349. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9350. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9351. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9352. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9353. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9354. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9355. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9356. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9357. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9358. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9359. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9360. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9361. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9362. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9363. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9364. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9365. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9366. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9367. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9368. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9369. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9370. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9371. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9372. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9373. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9374. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9375. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9376. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9377. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9378. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9379. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9380. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9381. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9382. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9383. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9384. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9385. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9386. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9387. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 1, 'someone': 0, ...}, False)
9388. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 1, 'someone': 0, ...}, False)
9389. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9390. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9391. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9392. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9393. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9394. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9395. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9396. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9397. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9398. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9399. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9400. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9401. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9402. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9403. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9404. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9405. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9406. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9407. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9408. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9409. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9410. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9411. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9412. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9413. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9414. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9415. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9416. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9417. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9418. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9419. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9420. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9421. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 1, ...}, False)
9422. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 1, ...}, False)
9423. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9424. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9425. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9426. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9427. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9428. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9429. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9430. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9431. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9432. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9433. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9434. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9435. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9436. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9437. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9438. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9439. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9440. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9441. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9442. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9443. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9444. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9445. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9446. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9447. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9448. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9449. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9450. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9451. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9452. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9453. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9454. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9455. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9456. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9457. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9458. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9459. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9460. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9461. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 1, ...}, False)
9462. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 1, ...}, False)
9463. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9464. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9465. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9466. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9467. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9468. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9469. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9470. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9471. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9472. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9473. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9474. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9475. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9476. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9477. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9478. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9479. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9480. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9481. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9482. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9483. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9484. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9485. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9486. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9487. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9488. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9489. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9490. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9491. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9492. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9493. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9494. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9495. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9496. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9497. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9498. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9499. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9500. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9501. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9502. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9503. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9504. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9505. ({'ever': 0, 'take': 0, 'flighted': 1, 'them': 0, 'someone': 0, ...}, False)
9506. ({'ever': 0, 'take': 0, 'flighted': 1, 'them': 0, 'someone': 0, ...}, False)
9507. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9508. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9509. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9510. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9511. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9512. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9513. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9514. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9515. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9516. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9517. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9518. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
9519. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
