1. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
10247. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10248. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10249. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10250. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10251. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10252. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10253. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10254. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10255. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10256. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10257. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10258. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10259. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10260. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10261. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10262. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10263. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10264. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10265. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10266. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10267. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10268. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10269. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10270. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10271. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10272. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10273. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10274. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10275. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10276. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10277. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10278. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10279. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10280. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10281. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10282. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10283. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10284. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10285. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10286. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10287. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10288. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10289. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10290. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10291. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10292. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10293. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10294. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10295. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10296. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10297. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10298. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10299. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10300. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10301. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10302. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10303. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10304. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10305. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10306. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10307. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10308. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10309. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10310. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10311. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10312. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10313. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10314. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10315. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10316. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10317. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10318. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10319. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10320. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10321. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10322. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10323. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10324. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10325. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10326. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10327. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10328. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10329. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10330. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10331. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10332. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10333. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10334. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10335. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10336. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10337. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10338. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10339. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10340. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10341. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10342. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10343. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10344. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10345. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10346. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10347. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10348. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10349. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10350. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10351. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10352. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10353. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10354. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10355. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10356. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10357. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10358. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10359. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10360. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10361. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10362. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10363. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10364. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10365. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10366. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10367. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10368. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10369. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10370. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10371. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10372. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10373. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10374. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10375. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10376. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10377. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10378. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10379. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10380. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10381. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10382. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10383. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10384. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10385. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10386. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10387. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10388. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10389. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10390. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10391. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10392. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10393. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10394. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10395. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10396. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10397. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10398. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10399. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10400. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10401. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10402. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10403. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10404. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10405. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10406. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10407. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10408. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10409. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10410. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10411. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10412. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10413. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10414. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10415. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10416. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10417. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10418. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10419. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10420. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10421. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10422. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10423. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10424. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10425. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10426. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10427. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10428. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10429. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10430. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10431. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10432. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10433. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10434. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10435. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10436. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10437. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, False)
10438. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, False)
10439. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10440. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10441. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10442. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10443. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10444. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10445. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10446. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10447. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10448. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10449. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10450. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10451. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10452. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10453. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10454. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10455. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10456. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10457. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10458. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10459. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10460. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10461. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10462. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10463. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10464. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10465. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10466. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10467. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10468. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10469. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10470. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10471. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, False)
10472. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, False)
10473. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10474. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10475. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10476. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10477. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10478. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10479. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10480. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10481. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10482. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10483. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10484. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10485. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10486. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10487. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10488. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10489. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10490. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10491. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10492. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10493. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10494. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10495. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10496. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10497. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10498. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10499. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10500. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10501. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10502. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10503. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10504. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10505. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10506. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10507. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10508. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10509. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10510. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10511. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10512. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10513. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10514. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10515. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10516. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10517. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10518. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10519. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10520. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10521. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10522. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10523. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10524. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10525. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10526. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10527. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10528. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10529. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10530. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10531. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10532. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10533. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10534. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10535. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10536. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10537. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10538. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10539. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10540. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10541. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10542. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10543. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10544. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10545. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10546. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10547. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10548. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10549. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10550. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10551. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10552. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10553. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10554. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10555. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10556. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10557. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10558. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10559. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10560. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10561. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10562. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10563. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10564. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10565. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10566. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10567. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10568. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10569. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10570. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10571. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10572. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10573. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10574. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10575. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10576. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10577. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10578. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10579. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10580. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10581. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10582. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10583. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10584. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10585. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10586. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10587. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10588. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10589. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10590. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10591. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10592. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10593. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10594. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10595. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10596. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10597. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10598. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10599. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10600. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10601. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10602. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10603. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10604. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10605. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10606. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10607. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10608. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
10609. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10610. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10611. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10612. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10613. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10614. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10615. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10616. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10617. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10618. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10619. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10620. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10621. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10622. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10623. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10624. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10625. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10626. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10627. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10628. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10629. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10630. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10631. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10632. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10633. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10634. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10635. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10636. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10637. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10638. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10639. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10640. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10641. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10642. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10643. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10644. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
10645. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
