1. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
12155. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12156. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12157. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12158. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12159. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12160. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12161. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12162. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12163. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12164. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12165. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12166. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12167. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12168. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12169. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12170. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12171. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12172. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12173. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12174. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12175. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12176. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12177. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12178. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12179. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12180. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12181. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12182. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12183. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12184. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12185. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12186. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12187. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12188. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12189. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12190. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12191. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12192. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12193. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12194. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12195. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12196. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12197. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12198. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12199. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12200. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12201. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12202. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12203. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12204. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12205. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12206. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12207. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12208. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12209. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12210. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12211. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12212. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12213. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12214. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12215. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12216. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12217. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12218. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12219. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12220. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12221. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12222. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12223. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12224. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12225. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12226. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12227. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12228. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12229. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12230. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12231. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12232. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12233. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12234. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12235. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12236. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12237. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12238. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12239. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12240. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12241. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12242. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12243. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12244. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12245. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12246. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12247. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12248. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12249. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12250. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12251. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12252. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12253. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12254. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12255. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12256. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12257. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12258. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12259. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12260. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12261. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12262. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12263. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12264. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12265. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12266. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12267. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12268. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12269. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12270. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12271. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12272. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12273. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12274. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12275. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12276. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12277. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12278. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12279. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12280. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12281. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12282. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12283. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12284. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12285. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12286. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12287. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12288. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12289. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12290. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12291. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12292. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12293. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12294. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12295. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12296. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12297. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12298. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12299. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12300. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12301. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12302. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12303. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12304. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12305. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12306. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12307. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12308. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12309. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12310. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12311. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12312. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12313. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12314. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12315. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12316. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12317. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12318. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12319. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12320. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12321. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12322. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12323. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12324. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12325. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12326. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12327. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12328. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12329. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12330. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12331. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12332. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12333. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12334. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12335. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12336. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12337. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12338. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12339. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12340. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12341. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12342. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12343. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12344. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12345. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12346. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12347. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12348. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12349. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12350. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12351. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12352. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12353. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12354. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12355. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12356. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12357. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12358. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12359. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12360. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12361. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12362. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12363. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12364. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12365. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12366. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12367. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12368. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12369. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12370. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12371. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12372. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12373. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12374. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12375. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12376. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12377. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12378. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12379. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12380. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12381. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12382. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12383. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12384. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12385. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12386. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12387. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12388. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12389. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12390. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12391. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12392. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12393. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12394. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12395. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12396. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12397. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12398. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12399. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12400. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12401. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12402. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12403. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12404. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12405. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12406. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12407. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12408. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12409. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12410. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12411. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12412. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12413. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12414. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12415. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12416. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12417. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12418. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12419. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12420. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12421. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12422. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12423. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12424. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12425. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12426. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12427. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12428. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12429. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12430. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12431. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12432. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12433. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12434. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12435. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12436. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12437. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12438. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12439. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12440. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12441. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12442. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12443. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12444. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12445. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12446. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12447. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12448. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12449. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12450. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12451. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12452. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12453. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12454. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12455. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12456. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12457. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12458. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12459. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12460. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12461. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12462. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12463. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12464. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12465. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12466. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12467. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12468. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12469. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12470. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12471. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12472. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12473. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12474. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12475. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12476. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12477. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12478. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12479. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12480. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12481. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12482. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12483. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12484. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12485. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12486. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12487. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12488. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12489. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12490. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12491. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12492. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12493. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12494. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12495. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12496. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12497. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12498. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12499. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12500. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12501. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12502. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12503. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12504. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12505. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12506. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12507. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12508. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12509. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12510. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12511. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12512. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12513. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12514. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12515. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12516. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12517. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12518. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12519. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12520. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
12521. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12522. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12523. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12524. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12525. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12526. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12527. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12528. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12529. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12530. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12531. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12532. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12533. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12534. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12535. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12536. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
12537. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12538. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12539. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12540. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12541. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12542. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12543. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12544. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
12545. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12546. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12547. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12548. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
12549. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12550. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12551. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12552. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12553. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12554. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12555. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12556. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
12557. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12558. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
12559. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12560. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
12561. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12562. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12563. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
12564. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
